StudentID,StudyHours,SleepHours,Attendance,PastGrades,GPA,PlacementStatus
STU0094,4.344675706804464,7.500493157930422,85.519458858073,50.12707157238188,2.7910618580642863,0
STU0095,4.215783693735685,8.556309916386848,92.3264007721558,44.93640193657085,1.9870421499734752,0
STU0096,2.072970103735763,6.23497540171788,84.19283419891417,37.62084362781816,1.899983253024773,0
STU0097,5.592240554129152,6.595187597059943,85.7863519031609,59.161538118819855,2.79045675163069,1
STU0098,5.522110544359778,5.53185442632654,65.01799315467892,49.56895942998708,2.746412279759393,1
STU0099,5.010226913284922,6.333560109885832,94.1632767470248,46.375293051237726,2.7072043440659024,1
STU0100,4.530825733249706,7.5659507395672785,88.46488475897992,51.73498675240899,2.3822769231141927,0
STU0101,2.1692585158991715,8.135482924968027,94.98010109859652,51.250709380063526,2.468433087478797,0
STU0102,4.158709354469282,5.616752013733562,56.03744621806311,40.08814995299893,2.229920386239324,0
STU0103,4.314570966946461,8.30440888015849,100.0,48.70945033293073,2.65288828696521,0
STU0104,3.395445461556762,9.033456788207427,83.60410371844826,50.09801108087258,2.223541857939937,0
STU0105,5.042007683265518,7.620152354835551,96.08182816737516,46.564220177692754,2.6255639821014696,1
STU0106,5.8081017136290765,9.8151937188371,74.60094072874469,53.76516655432068,2.277590089402043,1
STU0107,8.77237180242106,5.839316201344641,91.12773905062568,56.06807364916647,3.0285588661202905,1
STU0108,5.349155625663678,5.133017945032874,74.46584436826343,58.55769732252488,2.7682868847241484,0
STU0109,5.515100781445529,4.331919626643582,78.76231039304194,47.16242860670268,2.44027604927238,0
STU0110,4.851108168467666,9.244066467233775,100.0,60.4480989468231,2.8716080895705693,0
STU0111,1.162457569401917,7.9815484845310865,83.09317599236654,39.07229639621731,2.089643320339414,1
STU0112,4.946972249101567,6.916622993634317,87.17432873179723,41.48718960201493,2.11505770661882,0
STU0113,5.120460419882053,7.419952939479731,93.70067730688754,60.64439924186042,3.0219901682440904,1
STU0114,9.926484224970572,5.311766429052435,89.95681887972604,55.66950196989982,3.034021962440359,0
STU0115,4.615278070437755,10.66862796942524,86.50418905143576,57.12210197643193,2.670899012466565,0
STU0116,5.603094684667225,7.193831772962842,88.64961002466225,70.45244272687343,3.650925527961568,1
STU0117,5.042007683265518,7.164092191907339,100.0,57.67476298658039,2.940888128164024,0
STU0118,2.662643924760936,8.088649935848037,84.42381202966415,37.7009694236219,2.133635814833223,0
STU0119,7.285645629030041,7.721513847605069,87.01099046714967,41.727387421315214,2.7269527857645883,1
STU0120,6.503866065373549,7.335826036418697,95.50654396007612,64.48171119337593,3.2718425003188383,1
STU0121,6.582063894086094,5.814288316832032,96.05525932957984,70.14321940812732,2.904007115003137,1
STU0122,3.181225090410522,7.707202535703994,96.8703030556038,48.11112750835248,2.209405303443118,0
STU0123,7.805588621872198,9.82303674471255,91.38730222029184,67.40820658535294,3.375225424201245,1
STU0124,2.1962978744154382,9.018130069232466,73.56995087269516,37.51538750786611,1.941492082695372,1
STU0125,6.173714187600541,9.389779939959094,100.0,73.0893244365257,3.648849748623273,1
STU0126,9.380911251619956,6.233176485353223,73.53654606981311,63.62550138668232,3.044495290540313,1
STU0127,3.0189273497386235,5.5155927696121285,88.02635465239034,38.17599387954878,2.20400289780465,0
STU0128,3.867404540794456,6.811319619850528,77.45724149980641,58.78673194511705,2.6607561735886343,0
STU0129,5.199302730175282,7.083587368433042,84.35861653407008,55.20967908278228,2.581638625278803,0
STU0130,3.993048691767602,8.641287277706423,88.2876241030348,60.650004981728536,2.852953817659443,1
STU0131,1.8986731378677344,4.461303055427771,88.21357215450273,48.64485379077982,2.322623754836559,0
STU0132,5.137125949612055,9.29432547919092,89.21920754235285,50.27620375388088,2.5089060232705465,0
STU0133,2.8753925725477902,6.762988152131516,100.0,52.01678048315642,2.432623715166116,0
STU0134,5.947184861270364,6.35967839507887,89.5353430151398,63.20702089786938,3.0123975114581243,0
STU0135,3.161151531532393,5.481843437109749,82.55843364709351,41.04866441166757,2.1409433983186346,0
STU0136,8.09986881003508,4.517714992201346,94.64087168288356,53.283901641488455,2.807595525298648,1
STU0137,3.4334934153275256,8.234755875942872,96.8947048892464,48.63817066251032,2.406444459310019,0
STU0138,4.355876967588649,7.109976950782606,72.72392184863007,55.19799477644864,2.372644700948635,0
STU0139,6.62703443473934,5.065058650388419,90.9740006984986,60.88834193645591,3.3541938657362707,1
STU0140,2.5382713671320896,5.057381841904576,92.01172742310898,33.195791731124515,2.0266709029943355,0
STU0141,5.4549198692082586,6.496322951064808,82.02436496640009,51.18502962226049,2.518061270803895,1
STU0142,7.614285508564857,9.503532287934089,98.7570681331162,72.96269240008294,3.635412694540143,1
STU0143,1.785033530877545,6.610612972954593,83.49944412967473,43.96931766095732,2.155130466955264,0
STU0144,5.369267717064608,4.7452855703228405,86.25576453471542,53.92012358537914,2.635017879791832,0
STU0145,5.519765588496847,6.631385403871084,83.26928175716131,43.488256841674,2.230213405742401,0
STU0146,6.563645743554621,6.590914645378494,85.15579047581467,63.79968209906991,2.817518245302975,0
STU0147,2.526098578243836,3.0,74.03724913104799,30.0,1.8272115609439787,0
STU0148,2.3590867738314474,6.918557700223282,70.59949117405705,41.64842256768694,2.2895453845794087,0
STU0149,6.043883131233796,7.042477564195692,100.0,65.34940697579785,3.2932840388271543,1
STU0150,5.5939693464663724,8.044309547220127,76.53038651681672,57.165840643220406,3.269089234949562,1
STU0151,5.5009857006917535,9.77343414241802,75.08607650543692,53.4083631630974,2.714381759262888,0
STU0152,5.692896418993952,8.689847544321637,63.466098863962856,55.72420865602778,2.3708428913693846,0
STU0153,3.6399505568430186,6.596666964167754,78.61038252310497,46.591459338039606,2.3243513448279898,0
STU0154,5.464507394322007,5.340211136887494,71.76910206592501,44.01137352363081,2.142893449751869,0
STU0155,5.586144946597362,10.86003970487479,100.0,57.76240883297677,3.2031616329419834,1
STU0156,3.571297163947264,7.088827651021733,95.09817089342634,47.41647483525524,2.5249140937726318,0
STU0157,8.731549022289514,7.02089393786942,78.11849654822277,54.86617455773556,2.837107822967762,0
STU0158,5.947665841823575,6.963812369334995,100.0,65.17615378284873,3.338236463331495,1
STU0159,2.617393005594703,7.297127141151782,94.81765486991594,50.82793868364857,2.2209859854314864,1
STU0160,6.313107217267659,6.783459382114087,81.75168616491378,61.73807495301482,2.94748098246946,0
STU0161,3.050636659545357,6.139506989679646,60.005942851264265,38.5885580686301,2.207292392665763,0
STU0162,6.574169207484904,6.179711588139412,100.0,59.85216273332277,2.9309819420581373,0
STU0163,7.317191158014808,6.950870094676002,71.10427533236404,39.78694189208359,1.8647916574799832,0
STU0164,5.042007683265518,6.184862843299353,68.54601253043108,42.37435185210469,1.8336803329749176,0
STU0165,6.926752258488643,5.930731325984254,95.2257043200964,73.55918828320861,3.2828242425183376,1
STU0166,5.825561853872997,7.159645341537845,100.0,53.5980897163512,2.933678033774527,1
STU0167,6.64412031998898,6.617534173868717,98.8427281851052,49.3927651380676,2.6723526347059643,0
STU0168,8.793585965307894,9.255989482874032,90.6390912005236,53.78225907175688,3.003507418316498,0
STU0169,4.509223767994259,3.023545287410482,90.94754341665286,52.29463105355256,2.6732365174543733,0
STU0170,3.492527671285021,8.637260277883692,93.53415558780308,58.64817113701491,2.815818963239162,1
STU0171,3.2209711407489534,8.869127788746443,92.58928589786764,55.84986441731876,2.545659591718662,0
STU0172,3.3683794300691234,3.889914651387776,87.81191423969376,43.1707376183028,2.1775246368257704,0
STU0173,4.845796581171792,6.485968608879476,86.04201103951875,46.64457967649341,2.4121908646383816,0
STU0174,5.682303949633288,6.442838701006313,84.37406872100478,46.781402942927485,2.301130649084189,0
STU0175,5.553381598660038,4.888732457923268,77.46035411133323,52.49617692844317,2.833594571829664,0
STU0176,6.654366498072047,5.833274968613687,82.19324923133226,60.53307845049652,2.5042692421011323,0
STU0177,5.026003783755814,5.334136231801256,68.07043185804615,41.87896253189405,2.4958633833742168,0
STU0178,7.907068154314634,9.628405665135434,84.0166037320525,69.10078267259904,3.4088539889060208,1
STU0179,4.470686333524088,8.403517589721192,75.11408892849083,63.49842231320166,2.669019560852673,1
STU0180,10.440338333179238,8.907332642491237,73.96410682784229,56.81792938647833,2.839196508183917,1
STU0181,6.251334695530012,8.082508096064853,86.79894151153478,56.776939458750974,2.8863567316879224,0
STU0182,3.285684887167435,5.306422343174156,98.920022863446,49.5134005104898,2.5650313812270964,0
STU0183,2.8582150038777754,6.21321960058034,94.18316606002313,43.27874645915234,2.209035243398219,0
STU0184,5.96494483048637,7.734061841841877,69.29499396376823,56.19234715203419,2.466405238932577,0
STU0185,4.553074429348298,5.166808286662082,75.10371863429663,30.0,1.8620102926059252,0
STU0186,6.428000988184184,8.069497645258583,94.40771187988216,73.48182921083084,3.2907330352174604,1
STU0187,5.94647524914709,6.639511902762798,75.1751260646169,38.69502328086266,2.290740452155669,1
STU0188,4.854342174686255,6.437768788675604,82.75366850002976,49.12161682712497,2.5227439236648523,0
STU0189,3.30641256386319,8.066439952305238,90.50052099024552,50.43297860391338,2.6289600352703344,0
STU0190,1.9703055506282707,7.66639496722906,75.31655545136366,43.12296475566019,2.00900992034033,0
STU0191,4.106970095865957,6.45855075127138,86.0537550614596,44.623534017020056,2.6307077888219395,0
STU0192,6.712797588646945,8.738994705046371,71.65974505081796,50.28992929334202,2.398953298146615,0
STU0193,5.428187488260408,5.378405008600154,78.98632356048786,63.17864131049384,2.652854659702979,0
STU0194,2.508522442576024,7.923903410416395,88.19781934142537,33.32832792769406,2.0072098975329054,0
STU0195,5.346361851702364,7.889651886952576,69.0700626646833,47.91720897156108,2.348433906675455,0
STU0196,5.770634759457674,6.535680341029015,89.40474737960399,62.16251191715262,3.2736211403067834,1
STU0197,5.042007683265518,7.489199533363177,84.80362201073319,44.00266667618366,2.093661532260924,0
STU0198,5.307450211891056,5.123329635422046,90.52489954417148,47.9774589408024,2.394086002686182,1
STU0199,5.116417436892,8.386040528810351,87.23914134064661,53.39054449158494,2.8298989518403244,0
STU0200,2.714059404338754,6.722646795335517,98.64140429973844,55.12417943990136,2.6342409007773,0
STU0201,5.715574720696567,6.215915469221441,86.25224502647907,63.27348406578128,2.712587175842378,0
STU0202,6.121569052736469,8.573513838755334,80.70594458874747,55.07963360197675,2.801707628030662,0
STU0203,7.166102486350554,5.943484464185861,86.22297503032284,62.17199797112764,2.9286604130193363,1
STU0204,7.1076041040698055,4.88730805545466,90.43298029036389,55.467542642121344,3.0966953715738583,1
STU0205,2.244661264085818,4.665056239714144,85.48860070325705,41.02654910666964,2.290436549537984,0
STU0206,3.124349920169754,7.909014927018459,85.40591691203882,49.23456699386413,2.3436267802231123,0
STU0207,6.03007053441732,5.079355971255575,77.98008312193245,59.78755263875941,2.61834862480398,0
STU0208,6.027571901824418,9.632191272976549,78.37099082449052,66.21308975972119,3.221751150789644,0
STU0209,6.030095372612096,3.877105888174417,70.97394728200307,41.96578291528861,2.1765536533952194,0
STU0210,12.705462981309442,9.544684552435058,100.0,69.10489171414687,3.455421734351505,1
STU0211,6.141781021386334,7.316526200803928,72.56136764608715,49.0150806478847,2.7633559658866647,0
STU0212,7.271131280361198,6.854930332194411,78.07094802204092,54.925861749788425,2.5951642559005794,1
STU0213,6.908003526986405,6.182621369786576,77.81592734430802,42.50064739701541,1.9044491042699183,0
STU0214,6.302782502611596,7.598704171528106,93.9492437694444,60.60804508326619,3.14342483737158,0
STU0215,4.369461510719309,6.943547946362727,82.05050321707972,42.94049240011218,2.264535156945485,1
STU0216,6.517938440986535,8.654952823024782,97.47742072673734,61.46798945012807,3.0069299150933912,1
STU0217,3.4543495709248564,7.17134147299306,78.26509375756132,45.19436142107841,2.3688980050640693,1
STU0218,4.526362786519982,7.225452642192816,87.78994162223802,52.20648986967328,2.6268576471401195,1
STU0219,4.029272904341793,6.454581681679216,76.64652946740243,59.9270591259906,2.4714225090079007,1
STU0220,5.163748278772645,6.914581564418399,100.0,53.39403139481465,2.7314579949272315,1
STU0221,9.629317133347016,7.461702653338088,73.12401580970487,57.25687727286446,2.952428901648529,1
STU0222,1.265469614816504,4.434747411015062,88.09820710227028,37.40998038787688,2.0323844708026337,0
STU0223,6.372520380749027,4.977721866841431,91.337768809321,62.41169289489259,2.934536651869645,1
STU0224,1.7745682576206967,8.114896141034073,89.13799097451498,50.10531308406926,2.550571697507989,0
STU0225,4.056136268421133,7.256298157191913,83.14712341122292,39.76792265464864,2.1507393923127887,1
STU0226,7.177901193934732,6.724024995470981,83.70179300266574,67.68295744282199,3.0538218640728467,1
STU0227,5.128560038190925,7.02765089959809,85.4381147197911,55.34225121578028,2.412211809660605,0
STU0228,2.844510444141388,7.521372558042507,83.52997998371511,48.46861440080467,2.5735366114749096,1
STU0229,3.569392581480064,6.190360479535958,94.6387911679491,44.05568623328068,2.669419299504188,1
STU0230,6.359195497869352,5.832542911896531,100.0,74.61760441759057,3.479001798420298,0
STU0231,3.5392667365657267,7.293767882646522,79.42508214992166,41.37838919271552,2.2400769160757767,0
STU0232,5.43291717916395,5.532440833577452,71.30197020420923,46.77629049269371,2.1411581248439933,0
STU0233,5.042007683265518,7.612379133571707,84.11717951648745,41.47450157589637,2.5662510332227773,0
STU0234,3.6967993047883656,7.042477564195692,100.0,54.483631197710864,2.501032225310716,0
STU0235,5.042007683265518,8.543733455988466,76.9632543203027,56.64860330665924,3.1352231476531576,1
STU0236,6.267838044636022,7.708896223619565,100.0,54.20052925760472,2.5273354331136044,0
STU0237,0.9497148266847856,7.384044601470814,100.0,43.03274507914444,2.1480689869981133,0
STU0238,5.372908629538856,8.474036475918272,79.46411758292005,39.82898614170563,2.2299341619344424,0
STU0239,3.676427070463224,9.498211666693866,90.68983079185276,56.79366211156896,2.9414421838101434,1
STU0240,6.704866669592448,7.042477564195692,100.0,75.62656095698715,3.609748433610182,1
STU0241,3.4149585231345987,4.238688653002532,81.20872259012513,43.45487168967313,2.146269971204848,0
STU0242,4.770527117066202,5.080634549896448,82.96419639897638,49.71650190684176,2.339721850223967,0
STU0243,6.0099745579609145,6.062772133456482,79.18319086051356,60.058513494840255,2.508815528613141,1
STU0244,6.731510388340243,7.039136575316251,74.85243269307134,49.59319218631916,2.8707200122437206,0
STU0245,2.5994071858884475,7.776488530703684,78.50722454933992,46.90013679191623,1.9407036958536557,0
STU0246,4.330997528318103,5.911384280269802,72.76059733237743,45.62961185388176,2.255391608313285,0
STU0247,4.050109377678088,7.280150146715617,85.34083468259226,50.87396831218763,2.7683944276901635,1
STU0248,5.042007683265518,5.866925601470016,77.30026768941359,40.52871263788472,2.359014038328984,0
STU0249,8.530908480562193,6.082723295512078,87.33785911790747,58.27157164950676,2.960858680169596,1
STU0250,5.809963421921911,4.890008354727667,69.44104353796372,54.90087972878212,2.514631458457991,0
STU0251,2.4782320913299096,5.615150130833643,88.30880232214457,30.0,1.4837870742177937,0
STU0252,6.835723894109552,4.9724730915755,93.33528961608924,67.60106329465248,3.0022644321707874,1
STU0253,9.244312394025266,5.536190120534001,65.06264357428545,38.86953978927637,2.3062709119767084,0
STU0254,7.064930521102294,8.580462694911759,88.74056569847572,47.162307896137634,2.361137631768395,1
STU0255,1.9612600680919727,5.5759016667520855,97.27668992473292,45.21434614791349,2.573815668498954,1
STU0256,4.031531854267497,10.948573097256087,72.90358981308795,58.23318341512885,2.8207512001002004,1
STU0257,7.533822298373245,7.739976851321334,100.0,66.41736731078818,3.099146518015084,1
STU0258,3.5846610687624385,7.2772541855423105,89.19019009366045,53.73609067534374,2.7919949821874503,0
STU0259,5.887638856292456,5.71246332972818,77.94988144241591,45.32029388407565,2.9170681583605664,1
STU0260,6.5492681068586736,8.050464819113486,84.44230922342294,63.81015217768677,3.1407705721852146,1
STU0261,3.1461390568438343,6.136543260643339,90.58326912521724,60.6856089593138,2.925095810032313,0
STU0262,4.8809492878764,7.183014721968042,85.76005391412411,57.72317358461033,2.785084990490092,1
STU0263,0.0,10.840126807403191,90.38755992446367,53.626663569709,2.372387630529911,0
STU0264,2.9512247173314203,6.855910150413025,75.79326406920634,30.0,1.6731935170687695,0
STU0265,4.494863697213679,8.723909989428513,86.69360824036077,54.315786278472736,2.5457352875610244,0
STU0266,2.504433636070301,5.945235362311169,70.8628550309502,40.20230263732458,1.711988253746735,1
STU0267,8.26482260786327,6.947517264254557,83.88773938651299,61.1649766195406,3.5028957269786587,0
STU0268,5.042007683265518,9.656200953453263,75.9609235853521,44.86294913075245,2.163234500057878,0
STU0269,4.119911026606032,6.059549413318349,77.64470057410233,43.57558138183991,2.3048240268439133,0
STU0270,5.261481154572183,9.718672836995394,97.36093175210438,62.08730673771609,3.124746005161216,1
STU0271,7.882546578132231,8.061627903183213,95.9131012059427,64.19195863775116,3.122678811002974,1
STU0272,2.128275697641121,6.156299836158599,91.09138120907176,54.58356713708631,2.850985497882704,1
STU0273,5.042007683265518,7.948611608583281,74.07687235327421,45.11757899229804,2.424805969405305,0
STU0274,5.020466122039174,8.458831674440095,81.83591550305198,52.572536938602816,2.6200887425581345,1
STU0275,3.036982697904098,7.932714943325795,97.13097699979184,42.96801793054842,2.4202123812431218,0
STU0276,5.924206948526542,4.644662920164315,86.41716913639905,37.71068376002685,2.156990470222639,0
STU0277,5.39811939114694,5.9092942362626975,100.0,56.43178488790738,2.651745923656243,1
STU0278,3.799566245682411,6.628722046672743,88.93317839394372,43.8349349375313,2.478945255666229,0
STU0279,5.139604169980037,6.88834985634993,86.92049116490031,52.69150381971263,2.467997065758329,0
STU0280,4.22937280627648,7.931008146326016,81.908835357975,47.3117184870956,2.249938101141292,0
STU0281,5.227034690502496,7.26655150139988,86.33540904782282,35.18784607555001,2.1908439859751496,0
STU0282,5.042007683265518,4.996983461934848,83.47530163619456,47.14917011704642,2.5268496689362347,0
STU0283,8.172033632290704,7.570296776508945,92.0810867668859,57.68902351889557,2.5859238251829355,0
STU0284,2.524369002346302,7.915878617925735,94.56702316794583,50.44593401623589,2.767588083596715,0
STU0285,5.042007683265518,7.83968567189656,77.14010539492051,55.40047853454991,2.8861249923048424,0
STU0286,1.0958244009549962,8.621171088331932,71.68767046442221,33.05288354548071,1.5371289539610613,0
STU0287,5.042007683265518,8.250883231823355,66.63794626896703,46.36061944338163,2.1221833448484326,0
STU0288,6.176634412969153,7.688770118842655,90.07991326912544,50.30337138866516,2.578053290944382,1
STU0289,5.561983735470065,6.894751432812029,73.96633393826127,46.53274856811355,2.4760149770785875,0
STU0290,5.042007683265518,4.508558599726013,63.471094070475175,52.56075013326512,2.272445041238629,0
STU0291,4.5837554992854495,7.644427328698879,88.88578604530964,49.809716246507065,2.0557608963759586,0
STU0292,4.013998130682334,7.311531530744666,100.0,60.92397452090282,2.801484213349692,1
STU0293,3.821270486111577,7.40736825579306,84.93929088460106,48.49141952128191,2.40324144042284,0
STU0294,6.699204194042049,5.084877136269536,93.38490774451644,55.82396047265838,2.9932644540431506,0
STU0295,5.714030971930095,5.378415189387606,85.81829358547564,48.260752304081365,2.6206487168432093,0
